

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   143  0000                     
   144                           	psect	idataCOMRAM
   145  003EA8                     __pidataCOMRAM:
   146                           	opt stack 0
   147                           
   148                           ;initializer for _fan_set_temp
   149  003EA8  4B                 	db	75
   150                           
   151                           	psect	idataBANK0
   152  0033A0                     __pidataBANK0:
   153                           	opt stack 0
   154                           
   155                           ;initializer for _tempSecond
   156  0033A0  FF                 	db	255
   157                           
   158                           ;initializer for _wrap
   159  0033A1  01                 	db	1
   160                           
   161                           ;initializer for _alarm_time
   162  0033A2  30                 	db	48
   163  0033A3  30                 	db	48
   164  0033A4  3A                 	db	58
   165  0033A5  30                 	db	48
   166  0033A6  30                 	db	48
   167  0033A7  3A                 	db	58
   168  0033A8  30                 	db	48
   169  0033A9  30                 	db	48
   170  0033AA  00                 	db	0
   171                           
   172                           ;initializer for _date
   173  0033AB  30                 	db	48
   174  0033AC  30                 	db	48
   175  0033AD  2F                 	db	47
   176  0033AE  30                 	db	48
   177  0033AF  30                 	db	48
   178  0033B0  2F                 	db	47
   179  0033B1  30                 	db	48
   180  0033B2  30                 	db	48
   181  0033B3  00                 	db	0
   182                           
   183                           ;initializer for _setup_date
   184  0033B4  30                 	db	48
   185  0033B5  31                 	db	49
   186  0033B6  2F                 	db	47
   187  0033B7  30                 	db	48
   188  0033B8  31                 	db	49
   189  0033B9  2F                 	db	47
   190  0033BA  30                 	db	48
   191  0033BB  30                 	db	48
   192  0033BC  00                 	db	0
   193                           
   194                           ;initializer for _setup_time
   195  0033BD  30                 	db	48
   196  0033BE  30                 	db	48
   197  0033BF  3A                 	db	58
   198  0033C0  30                 	db	48
   199  0033C1  30                 	db	48
   200  0033C2  3A                 	db	58
   201  0033C3  30                 	db	48
   202  0033C4  30                 	db	48
   203  0033C5  00                 	db	0
   204                           
   205                           ;initializer for _time
   206  0033C6  30                 	db	48
   207  0033C7  30                 	db	48
   208  0033C8  3A                 	db	58
   209  0033C9  30                 	db	48
   210  0033CA  30                 	db	48
   211  0033CB  3A                 	db	58
   212  0033CC  30                 	db	48
   213  0033CD  30                 	db	48
   214  0033CE  00                 	db	0
   215                           
   216                           ;initializer for _Volt_Txt
   217  0033CF  30                 	db	48
   218  0033D0  2E                 	db	46
   219  0033D1  30                 	db	48
   220  0033D2  30                 	db	48
   221  0033D3  56                 	db	86
   222  0033D4  00                 	db	0
   223                           
   224                           ;initializer for _Fan_Set_Temp_Txt
   225  0033D5  30                 	db	48
   226  0033D6  37                 	db	55
   227  0033D7  35                 	db	53
   228  0033D8  46                 	db	70
   229  0033D9  00                 	db	0
   230                           
   231                           ;initializer for _RPM_Txt
   232  0033DA  30                 	db	48
   233  0033DB  30                 	db	48
   234  0033DC  30                 	db	48
   235  0033DD  30                 	db	48
   236  0033DE  00                 	db	0
   237                           
   238                           ;initializer for _setup_fan_set_text
   239  0033DF  30                 	db	48
   240  0033E0  37                 	db	55
   241  0033E1  35                 	db	53
   242  0033E2  46                 	db	70
   243  0033E3  00                 	db	0
   244                           
   245                           ;initializer for _Alarm_SW_Txt
   246  0033E4  4F                 	db	79
   247  0033E5  46                 	db	70
   248  0033E6  46                 	db	70
   249  0033E7  00                 	db	0
   250                           
   251                           ;initializer for _DC_Txt
   252  0033E8  30                 	db	48
   253  0033E9  30                 	db	48
   254  0033EA  30                 	db	48
   255  0033EB  00                 	db	0
   256                           
   257                           ;initializer for _Fan_SW_Txt
   258  0033EC  4F                 	db	79
   259  0033ED  46                 	db	70
   260  0033EE  46                 	db	70
   261  0033EF  00                 	db	0
   262                           
   263                           ;initializer for _tempC
   264  0033F0  2B                 	db	43
   265  0033F1  32                 	db	50
   266  0033F2  35                 	db	53
   267  0033F3  00                 	db	0
   268                           
   269                           ;initializer for _tempF
   270  0033F4  2B                 	db	43
   271  0033F5  37                 	db	55
   272  0033F6  37                 	db	55
   273  0033F7  00                 	db	0
   274                           
   275                           ;initializer for _RTC_ALARM_Txt
   276  0033F8  30                 	db	48
   277  0033F9  00                 	db	0
   278                           
   279                           	psect	idataBANK1
   280  003806                     __pidataBANK1:
   281                           	opt stack 0
   282                           
   283                           ;initializer for _buffer
   284  003806  20                 	db	32
   285  003807  45                 	db	69
   286  003808  43                 	db	67
   287  003809  45                 	db	69
   288  00380A  33                 	db	51
   289  00380B  33                 	db	51
   290  00380C  30                 	db	48
   291  00380D  31                 	db	49
   292  00380E  4C                 	db	76
   293  00380F  20                 	db	32
   294  003810  46                 	db	70
   295  003811  41                 	db	65
   296  003812  32                 	db	50
   297  003813  31                 	db	49
   298  003814  5F                 	db	95
   299  003815  53                 	db	83
   300  003816  32                 	db	50
   301  003817  00                 	db	0
   302  003818  00                 	db	0
   303  003819  00                 	db	0
   304  00381A  00                 	db	0
   305  00381B  00                 	db	0
   306  00381C  00                 	db	0
   307  00381D  00                 	db	0
   308  00381E  00                 	db	0
   309  00381F  00                 	db	0
   310  003820  00                 	db	0
   311  003821  00                 	db	0
   312  003822  00                 	db	0
   313  003823  00                 	db	0
   314  003824  00                 	db	0
   315                           
   316                           ;initializer for _array1
   317  003825  A2                 	db	162
   318  003826  62                 	db	98
   319  003827  E2                 	db	226
   320  003828  22                 	db	34
   321  003829  02                 	db	2
   322  00382A  C2                 	db	194
   323  00382B  E0                 	db	224
   324  00382C  A8                 	db	168
   325  00382D  90                 	db	144
   326  00382E  68                 	db	104
   327  00382F  98                 	db	152
   328  003830  B0                 	db	176
   329  003831  30                 	db	48
   330  003832  18                 	db	24
   331  003833  7A                 	db	122
   332  003834  10                 	db	16
   333  003835  38                 	db	56
   334  003836  5A                 	db	90
   335  003837  42                 	db	66
   336  003838  4A                 	db	74
   337  003839  52                 	db	82
   338                           
   339                           ;initializer for _LED
   340  00383A  01                 	db	1
   341  00383B  02                 	db	2
   342  00383C  03                 	db	3
   343  00383D  04                 	db	4
   344  00383E  05                 	db	5
   345  00383F  06                 	db	6
   346  003840  07                 	db	7
   347                           
   348                           ;initializer for _setup_alarm_time
   349  003841  30                 	db	48
   350  003842  30                 	db	48
   351  003843  3A                 	db	58
   352  003844  30                 	db	48
   353  003845  30                 	db	48
   354  003846  3A                 	db	58
   355  003847  30                 	db	48
   356  003848  30                 	db	48
   357  003849  00                 	db	0
   358                           
   359                           	psect	mediumconst
   360  00FBAA                     __pmediumconst:
   361                           	opt stack 0
   362  00FBAA  00                 	db	0
   363  00FBAB                     _font:
   364                           	opt stack 0
   365  00FBAB  00                 	db	0
   366  00FBAC  00                 	db	0
   367  00FBAD  00                 	db	0
   368  00FBAE  00                 	db	0
   369  00FBAF  00                 	db	0
   370  00FBB0  00                 	db	0
   371  00FBB1  00                 	db	0
   372  00FBB2  5F                 	db	95
   373  00FBB3  00                 	db	0
   374  00FBB4  00                 	db	0
   375  00FBB5  00                 	db	0
   376  00FBB6  07                 	db	7
   377  00FBB7  00                 	db	0
   378  00FBB8  07                 	db	7
   379  00FBB9  00                 	db	0
   380  00FBBA  14                 	db	20
   381  00FBBB  7F                 	db	127
   382  00FBBC  14                 	db	20
   383  00FBBD  7F                 	db	127
   384  00FBBE  14                 	db	20
   385  00FBBF  24                 	db	36
   386  00FBC0  2A                 	db	42
   387  00FBC1  7F                 	db	127
   388  00FBC2  2A                 	db	42
   389  00FBC3  12                 	db	18
   390  00FBC4  23                 	db	35
   391  00FBC5  13                 	db	19
   392  00FBC6  08                 	db	8
   393  00FBC7  64                 	db	100
   394  00FBC8  62                 	db	98
   395  00FBC9  36                 	db	54
   396  00FBCA  49                 	db	73
   397  00FBCB  56                 	db	86
   398  00FBCC  20                 	db	32
   399  00FBCD  50                 	db	80
   400  00FBCE  00                 	db	0
   401  00FBCF  08                 	db	8
   402  00FBD0  07                 	db	7
   403  00FBD1  03                 	db	3
   404  00FBD2  00                 	db	0
   405  00FBD3  00                 	db	0
   406  00FBD4  1C                 	db	28
   407  00FBD5  22                 	db	34
   408  00FBD6  41                 	db	65
   409  00FBD7  00                 	db	0
   410  00FBD8  00                 	db	0
   411  00FBD9  41                 	db	65
   412  00FBDA  22                 	db	34
   413  00FBDB  1C                 	db	28
   414  00FBDC  00                 	db	0
   415  00FBDD  2A                 	db	42
   416  00FBDE  1C                 	db	28
   417  00FBDF  7F                 	db	127
   418  00FBE0  1C                 	db	28
   419  00FBE1  2A                 	db	42
   420  00FBE2  08                 	db	8
   421  00FBE3  08                 	db	8
   422  00FBE4  3E                 	db	62
   423  00FBE5  08                 	db	8
   424  00FBE6  08                 	db	8
   425  00FBE7  00                 	db	0
   426  00FBE8  80                 	db	128
   427  00FBE9  70                 	db	112
   428  00FBEA  30                 	db	48
   429  00FBEB  00                 	db	0
   430  00FBEC  08                 	db	8
   431  00FBED  08                 	db	8
   432  00FBEE  08                 	db	8
   433  00FBEF  08                 	db	8
   434  00FBF0  08                 	db	8
   435  00FBF1  00                 	db	0
   436  00FBF2  00                 	db	0
   437  00FBF3  60                 	db	96
   438  00FBF4  60                 	db	96
   439  00FBF5  00                 	db	0
   440  00FBF6  20                 	db	32
   441  00FBF7  10                 	db	16
   442  00FBF8  08                 	db	8
   443  00FBF9  04                 	db	4
   444  00FBFA  02                 	db	2
   445  00FBFB  3E                 	db	62
   446  00FBFC  51                 	db	81
   447  00FBFD  49                 	db	73
   448  00FBFE  45                 	db	69
   449  00FBFF  3E                 	db	62
   450  00FC00  00                 	db	0
   451  00FC01  42                 	db	66
   452  00FC02  7F                 	db	127
   453  00FC03  40                 	db	64
   454  00FC04  00                 	db	0
   455  00FC05  72                 	db	114
   456  00FC06  49                 	db	73
   457  00FC07  49                 	db	73
   458  00FC08  49                 	db	73
   459  00FC09  46                 	db	70
   460  00FC0A  21                 	db	33
   461  00FC0B  41                 	db	65
   462  00FC0C  49                 	db	73
   463  00FC0D  4D                 	db	77
   464  00FC0E  33                 	db	51
   465  00FC0F  18                 	db	24
   466  00FC10  14                 	db	20
   467  00FC11  12                 	db	18
   468  00FC12  7F                 	db	127
   469  00FC13  10                 	db	16
   470  00FC14  27                 	db	39
   471  00FC15  45                 	db	69
   472  00FC16  45                 	db	69
   473  00FC17  45                 	db	69
   474  00FC18  39                 	db	57
   475  00FC19  3C                 	db	60
   476  00FC1A  4A                 	db	74
   477  00FC1B  49                 	db	73
   478  00FC1C  49                 	db	73
   479  00FC1D  31                 	db	49
   480  00FC1E  41                 	db	65
   481  00FC1F  21                 	db	33
   482  00FC20  11                 	db	17
   483  00FC21  09                 	db	9
   484  00FC22  07                 	db	7
   485  00FC23  36                 	db	54
   486  00FC24  49                 	db	73
   487  00FC25  49                 	db	73
   488  00FC26  49                 	db	73
   489  00FC27  36                 	db	54
   490  00FC28  46                 	db	70
   491  00FC29  49                 	db	73
   492  00FC2A  49                 	db	73
   493  00FC2B  29                 	db	41
   494  00FC2C  1E                 	db	30
   495  00FC2D  00                 	db	0
   496  00FC2E  00                 	db	0
   497  00FC2F  14                 	db	20
   498  00FC30  00                 	db	0
   499  00FC31  00                 	db	0
   500  00FC32  00                 	db	0
   501  00FC33  40                 	db	64
   502  00FC34  34                 	db	52
   503  00FC35  00                 	db	0
   504  00FC36  00                 	db	0
   505  00FC37  00                 	db	0
   506  00FC38  08                 	db	8
   507  00FC39  14                 	db	20
   508  00FC3A  22                 	db	34
   509  00FC3B  41                 	db	65
   510  00FC3C  14                 	db	20
   511  00FC3D  14                 	db	20
   512  00FC3E  14                 	db	20
   513  00FC3F  14                 	db	20
   514  00FC40  14                 	db	20
   515  00FC41  00                 	db	0
   516  00FC42  41                 	db	65
   517  00FC43  22                 	db	34
   518  00FC44  14                 	db	20
   519  00FC45  08                 	db	8
   520  00FC46  02                 	db	2
   521  00FC47  01                 	db	1
   522  00FC48  59                 	db	89
   523  00FC49  09                 	db	9
   524  00FC4A  06                 	db	6
   525  00FC4B  3E                 	db	62
   526  00FC4C  41                 	db	65
   527  00FC4D  5D                 	db	93
   528  00FC4E  59                 	db	89
   529  00FC4F  4E                 	db	78
   530  00FC50  7C                 	db	124
   531  00FC51  12                 	db	18
   532  00FC52  11                 	db	17
   533  00FC53  12                 	db	18
   534  00FC54  7C                 	db	124
   535  00FC55  7F                 	db	127
   536  00FC56  49                 	db	73
   537  00FC57  49                 	db	73
   538  00FC58  49                 	db	73
   539  00FC59  36                 	db	54
   540  00FC5A  3E                 	db	62
   541  00FC5B  41                 	db	65
   542  00FC5C  41                 	db	65
   543  00FC5D  41                 	db	65
   544  00FC5E  22                 	db	34
   545  00FC5F  7F                 	db	127
   546  00FC60  41                 	db	65
   547  00FC61  41                 	db	65
   548  00FC62  41                 	db	65
   549  00FC63  3E                 	db	62
   550  00FC64  7F                 	db	127
   551  00FC65  49                 	db	73
   552  00FC66  49                 	db	73
   553  00FC67  49                 	db	73
   554  00FC68  41                 	db	65
   555  00FC69  7F                 	db	127
   556  00FC6A  09                 	db	9
   557  00FC6B  09                 	db	9
   558  00FC6C  09                 	db	9
   559  00FC6D  01                 	db	1
   560  00FC6E  3E                 	db	62
   561  00FC6F  41                 	db	65
   562  00FC70  41                 	db	65
   563  00FC71  51                 	db	81
   564  00FC72  73                 	db	115
   565  00FC73  7F                 	db	127
   566  00FC74  08                 	db	8
   567  00FC75  08                 	db	8
   568  00FC76  08                 	db	8
   569  00FC77  7F                 	db	127
   570  00FC78  00                 	db	0
   571  00FC79  41                 	db	65
   572  00FC7A  7F                 	db	127
   573  00FC7B  41                 	db	65
   574  00FC7C  00                 	db	0
   575  00FC7D  20                 	db	32
   576  00FC7E  40                 	db	64
   577  00FC7F  41                 	db	65
   578  00FC80  3F                 	db	63
   579  00FC81  01                 	db	1
   580  00FC82  7F                 	db	127
   581  00FC83  08                 	db	8
   582  00FC84  14                 	db	20
   583  00FC85  22                 	db	34
   584  00FC86  41                 	db	65
   585  00FC87  7F                 	db	127
   586  00FC88  40                 	db	64
   587  00FC89  40                 	db	64
   588  00FC8A  40                 	db	64
   589  00FC8B  40                 	db	64
   590  00FC8C  7F                 	db	127
   591  00FC8D  02                 	db	2
   592  00FC8E  1C                 	db	28
   593  00FC8F  02                 	db	2
   594  00FC90  7F                 	db	127
   595  00FC91  7F                 	db	127
   596  00FC92  04                 	db	4
   597  00FC93  08                 	db	8
   598  00FC94  10                 	db	16
   599  00FC95  7F                 	db	127
   600  00FC96  3E                 	db	62
   601  00FC97  41                 	db	65
   602  00FC98  41                 	db	65
   603  00FC99  41                 	db	65
   604  00FC9A  3E                 	db	62
   605  00FC9B  7F                 	db	127
   606  00FC9C  09                 	db	9
   607  00FC9D  09                 	db	9
   608  00FC9E  09                 	db	9
   609  00FC9F  06                 	db	6
   610  00FCA0  3E                 	db	62
   611  00FCA1  41                 	db	65
   612  00FCA2  51                 	db	81
   613  00FCA3  21                 	db	33
   614  00FCA4  5E                 	db	94
   615  00FCA5  7F                 	db	127
   616  00FCA6  09                 	db	9
   617  00FCA7  19                 	db	25
   618  00FCA8  29                 	db	41
   619  00FCA9  46                 	db	70
   620  00FCAA                     __end_of_font:
   621                           	opt stack 0
   622  00FCAA                     _font2:
   623                           	opt stack 0
   624  00FCAA  26                 	db	38
   625  00FCAB  49                 	db	73
   626  00FCAC  49                 	db	73
   627  00FCAD  49                 	db	73
   628  00FCAE  32                 	db	50
   629  00FCAF  03                 	db	3
   630  00FCB0  01                 	db	1
   631  00FCB1  7F                 	db	127
   632  00FCB2  01                 	db	1
   633  00FCB3  03                 	db	3
   634  00FCB4  3F                 	db	63
   635  00FCB5  40                 	db	64
   636  00FCB6  40                 	db	64
   637  00FCB7  40                 	db	64
   638  00FCB8  3F                 	db	63
   639  00FCB9  1F                 	db	31
   640  00FCBA  20                 	db	32
   641  00FCBB  40                 	db	64
   642  00FCBC  20                 	db	32
   643  00FCBD  1F                 	db	31
   644  00FCBE  3F                 	db	63
   645  00FCBF  40                 	db	64
   646  00FCC0  38                 	db	56
   647  00FCC1  40                 	db	64
   648  00FCC2  3F                 	db	63
   649  00FCC3  63                 	db	99
   650  00FCC4  14                 	db	20
   651  00FCC5  08                 	db	8
   652  00FCC6  14                 	db	20
   653  00FCC7  63                 	db	99
   654  00FCC8  03                 	db	3
   655  00FCC9  04                 	db	4
   656  00FCCA  78                 	db	120
   657  00FCCB  04                 	db	4
   658  00FCCC  03                 	db	3
   659  00FCCD  61                 	db	97
   660  00FCCE  59                 	db	89
   661  00FCCF  49                 	db	73
   662  00FCD0  4D                 	db	77
   663  00FCD1  43                 	db	67
   664  00FCD2  00                 	db	0
   665  00FCD3  7F                 	db	127
   666  00FCD4  41                 	db	65
   667  00FCD5  41                 	db	65
   668  00FCD6  41                 	db	65
   669  00FCD7  02                 	db	2
   670  00FCD8  04                 	db	4
   671  00FCD9  08                 	db	8
   672  00FCDA  10                 	db	16
   673  00FCDB  20                 	db	32
   674  00FCDC  00                 	db	0
   675  00FCDD  41                 	db	65
   676  00FCDE  41                 	db	65
   677  00FCDF  41                 	db	65
   678  00FCE0  7F                 	db	127
   679  00FCE1  04                 	db	4
   680  00FCE2  02                 	db	2
   681  00FCE3  01                 	db	1
   682  00FCE4  02                 	db	2
   683  00FCE5  04                 	db	4
   684  00FCE6  40                 	db	64
   685  00FCE7  40                 	db	64
   686  00FCE8  40                 	db	64
   687  00FCE9  40                 	db	64
   688  00FCEA  40                 	db	64
   689  00FCEB  00                 	db	0
   690  00FCEC  03                 	db	3
   691  00FCED  07                 	db	7
   692  00FCEE  08                 	db	8
   693  00FCEF  00                 	db	0
   694  00FCF0  20                 	db	32
   695  00FCF1  54                 	db	84
   696  00FCF2  54                 	db	84
   697  00FCF3  78                 	db	120
   698  00FCF4  40                 	db	64
   699  00FCF5  7F                 	db	127
   700  00FCF6  28                 	db	40
   701  00FCF7  44                 	db	68
   702  00FCF8  44                 	db	68
   703  00FCF9  38                 	db	56
   704  00FCFA  38                 	db	56
   705  00FCFB  44                 	db	68
   706  00FCFC  44                 	db	68
   707  00FCFD  44                 	db	68
   708  00FCFE  28                 	db	40
   709  00FCFF  38                 	db	56
   710  00FD00  44                 	db	68
   711  00FD01  44                 	db	68
   712  00FD02  28                 	db	40
   713  00FD03  7F                 	db	127
   714  00FD04  38                 	db	56
   715  00FD05  54                 	db	84
   716  00FD06  54                 	db	84
   717  00FD07  54                 	db	84
   718  00FD08  18                 	db	24
   719  00FD09  00                 	db	0
   720  00FD0A  08                 	db	8
   721  00FD0B  7E                 	db	126
   722  00FD0C  09                 	db	9
   723  00FD0D  02                 	db	2
   724  00FD0E  18                 	db	24
   725  00FD0F  A4                 	db	164
   726  00FD10  A4                 	db	164
   727  00FD11  9C                 	db	156
   728  00FD12  78                 	db	120
   729  00FD13  7F                 	db	127
   730  00FD14  08                 	db	8
   731  00FD15  04                 	db	4
   732  00FD16  04                 	db	4
   733  00FD17  78                 	db	120
   734  00FD18  00                 	db	0
   735  00FD19  44                 	db	68
   736  00FD1A  7D                 	db	125
   737  00FD1B  40                 	db	64
   738  00FD1C  00                 	db	0
   739  00FD1D  20                 	db	32
   740  00FD1E  40                 	db	64
